upload another user code to bitbucket:
1. create a new folder and git clone from master branch
2. Create a new branch in Jira project
3. use git fetch --all and git checkout <new_branch_name> in that newly created folder
4. copy and paste with replace those 6 folders from another user WS to this newly created folder
5. use command git status to check the staus of files
6. open VS code in that new folder using code. in git bash and compare all files side by side
7. after resolving all conflicts, again check git status, all files should be green
8. git commit -m"ticket_name"
9. git push
10. Raise merge request in bitbucket

                        index = Array.FindIndex(aFullMessage, line => line.Contains("<scb:payloadFormat>"));
CFD800091_GeneralLoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;PROCESSINGDATEPLUS5Y;;;;;;;
CFD800091_GeneralLoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800091_GeneralLoanRiskTabFieldValues,;;;;;;;;;;
CFD800091_GeneralLoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800091_GeneralLoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_12;GLOBAL_INDUSTRY_CLASSIFICATION_1241
CFD800091_GeneralLoanMiscellaneousTabFieldValues,;;;;;;;;;

CFD800091_DocumentTypeSelectionFieldValues,GLOBAL_ON;GLOBAL_DOCUMENT_TYPE_CLASS_CODE_INS;;;;;;
CFD800091_DocumentBasicInfoFieldValues,;GLOBAL_SERVICING_UNIT;;;;GLOBAL_DOCUMENT_POSESSION_CODE_009;GLOBAL_DOCUMENT_CRITICALITY_CODE_01;;;5
CFD800091_DocumentDatesInfoFieldValues,PROCESSINGDATE;PROCESSINGDATEPLUS1M;PROCESSINGDATE;PROCESSINGDATEPLUS1M;PROCESSINGDATE;PROCESSINGDATEPLUS1M;;;PROCESSINGDATEPLUS1M;PROCESSINGDATEPLUS1M;ONE;6777788
CFD800091_DocumentAdditionalInfoFieldValues,GLOBAL_ON;;;45667;PROCESSINGDATE;;;PROCESSINGDATEPLUS1M;PROCESSINGDATEPLUS2M;500;1000
CFD800091_DocumentBasicPolicyFieldValues,12345;InsuranceDocument;;;GLOBAL_INSURANCE_CLASS_CODE_GI;10000;5000;GLOBAL_ON;GLOBAL_ON;200;100;ONE;TWO;THREE;AGENT LETTER;LETTER TEXT A;LETTER TEXT B;LETTER TEXT C;GLOBAL_ON;GLOBAL_ON;;;
CFD800091_DocumentPremiumAndLossFieldValues,1000;GLOBAL_CURRENCY;GLOBAL_FX_RATE_GROUP_GENERAL;PROCESSINGDATE;GLOBAL_PREMIUM_PAYMENT_FREQUENCY_1;PROCESSINGDATEPLUS1M;GLOBAL_TAX_OR_INSURANCE_DISBURSEMENT_CODE_20;GLOBAL_LOSS_TYPE_CODE_30;PROCESSINGDATEPLUS1M;500;PROCESSINGDATEPLUS1M;PROCESSINGDATEPLUS1M;GLOBAL_CURRENCY;
CFD800091_InsurancePartiesNameAndAddressFieldValues,;GLOBAL_VALUATION_KEY;;GLOBAL_VALUATION_KEY;;GLOBAL_ADDRESS_STATE;;;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE_1;98990;GLOBAL_COUNTRY;SOUTH AMERICA;788998654;766765;GLOBAL_VALUATION_KEY;FIS@g.com;
CFD800091_InsuranceAgentPartiesNameAndAddressFieldValues,;GLOBAL_VALUATION_KEY;;GLOBAL_VALUATION_KEY;GLOBAL_ESCROW_PAYMENT_RECIPIENT_A;GLOBAL_ADDRESS_STATE_1;;;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE_1;45644;GLOBAL_COUNTRY;SOUTH AMERICA;94356775;678965;GLOBAL_VALUATION_KEY;FIS@g.com;
CFD800091_InsuredAndOwnerShipFieldValues,FIS TEST;GLOBAL_ADDRESS_CITY;;FISPAYMENTSIND;HSBC;
CFD800091_CollateralDocumentItemsViewByOptions,;GLOBAL_ON;;;;;;;

-------------------------------, CFD800186 Details ---------------------------------------------
CFD800186_CustBasicInformationFieldValues,4567834;536-45-5325;SANKAR;REDDY;VIDUDALA;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800186_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800186_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800186_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800186_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800186_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800186_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800186_ReferenceRepaymentBasicInformation,;;GLOBAL_CURRENCY
CFD800186_ReferenceRepaymentBasicInfoFieldValues,;;GLOBAL_CURRENCY
CFD800186_ReferenceRepaymentScheduleInputScheduleInfo,12:1000
CFD800186_ReferenceRepaymentAmortizeScheduleFieldValues,ON;;;;;;;
CFD800186_ReferenceRepaymentBasicInformFieldValues,2;;

CFD800186_DirectFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800186_DirectFacilityBasicInformationFieldValues,BACKDATED DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATEMINUS5M;PROCESSINGDATEMINUS5M;;PROCESSINGDATEPLUS5Y;PROCESSINGDATEMINUS5M;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800186_DirectFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800186_DirectFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800186_DirectFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800186_DirectFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;;;;;;;;;PROCESSINGDATEMINUS5M
CFD800186_DirectFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800186_DirectFacilityMiscellaneousInformationFieldValues,GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;;;;
CFD800186_DirectFacilityReferenceInformationFieldValues,;;;;;;;;

CFD800186_LoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATEMINUS5M;PROCESSINGDATEMINUS5M;PROCESSINGDATEMINUS4M;PROCESSINGDATEPLUS1Y;;;;;;;
CFD800186_LoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800186_LoanRiskTabFieldValues,;;;;;;;;;;
CFD800186_LoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
CFD800186_LoanIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800186_LoanMiscellaneousTabFieldValues,A;;;;;;;;;
CFD800186_LoanAccrualScheduleInformationFieldValues,GLOBAL_SCHEDULE_LENDER_TYPE;;;
CFD800186_LoanAccrualScheduleBasicInformationFieldValues,;;GLOBAL_LOAN_ACCRUAL_CATEGORY_1;;;PROCESSINGDATEMINUS5M;GLOBAL_INTEREST_CALCULATION_CODE_A;GLOBAL_INTEREST_BASIS_CODE_1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CopyExistingRepaymentScheduleFieldNames,CUSTOMERFIELD;REFERENCEREPAYMENTSCHEDULEIDDROPDOWN
CFD800186_CopyExistingRepaymentScheduleFieldValues,;

CFD800186_PrimaryRepaymentBasicInfoFieldValues,GLOBAL_BILLING_SCHEDULE_TYPE_CODE_F;PROCESSINGDATEMINUS4M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_CALENDAR;;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;1;GLOBAL_LOAN_PREPAYMENT_CODE_1;;;;;GLOBAL_ON;REFERNCE;;;;;;;;

CFD800186_SecondaryRepaymentBasicInfoFieldValues,GLOBAL_BILLING_SCHEDULE_TYPE_CODE_B;PROCESSINGDATEMINUS4M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_CALENDAR;PROCESSINGDATEMINUS4M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;GLOBAL_FREQUENCY_CODE_M;1;1;;;;;GLOBAL_ON;REFERNCE;;;;

---------------------------------, CFD800255 Critical Fix ----------------------------------------------------------
CFD800255_CustBasicInformationFieldValues,4567834;536-45-5325;CUST1;CFTEST1;CFTEST1;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800255_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800255_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800255_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800255_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800255_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800255_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800255_Cust2BasicInformationFieldValues,4567834;536-45-5325;CUST2;CFTEST2;CFTEST2;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800255_Cust2RiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800255_Cust2ClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800255_Customer2IndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800255_Cust2AdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800255_Customer2AddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800255_Cust2AdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800255_DirectCreditFacilityInformation,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800255_DirectCreditFacilityBasicInformation,DIRECT CREDIT FACILITY1;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800255_DirectCreditFacilityServicingInformation,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800255_DirectCreditFacilityIndustryDetails,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800255_DirectCreditFacilityDrawingInformation,;;;;;;;;;;;;;;;;;;;;
CFD800255_DirectCreditFacilityRiskInformation,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
CFD800255_DirectCreditFacilityRiskManagementInformation,;;;;;;;;
CFD800255_DirectCreditFacilityMiscellaneousInformationn,GLOBAL_MISC_USERCODE_CODE1;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;
CFD800255_DirectCreditFacilityReferenceInformation,;;;;;;;;

CFD800255_DirectCreditFacility2Information,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800255_DirectCreditFacility2BasicInformation,DIRECT CREDIT FACILITY2;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800255_DirectCreditFacility2ServicingInformation,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800255_DirectCreditFacility2IndustryDetails,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800255_DirectCreditFacility2DrawingInformation,;;;;;;;;;;;;;;;;;;;;
CFD800255_DirectCreditFacility2RiskInformation,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;GLOBAL_CREDIT_ARRANGEMENT_CREDIT_REVIEW_RISK_CODE_01;;;;;;;;PROCESSINGDATE
CFD800255_DirectCreditFacility2RiskManagementInformation,;;;;;;;;
CFD800255_DirectCreditFacility2MiscellaneousInformationn,GLOBAL_MISC_USERCODE_CODE1;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE2;GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;
CFD800255_DirectCreditFacility2ReferenceInformation,;;;;;;;;

CFD800255_NewFacilityCollateralBasicFieldValues,GLOBAL_SERVICING_USER;GLOBAL_ADMINISTRATIVE_USER;PROCESSINGDATE;;GLOBAL_COLLATERAL_TYPE_CODE_210;64276;CollateralDesc;;947859956;GLOBAL_ON;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE_1;GLOBAL_COUNTRY;GLOBAL_VALUATION_GROUP_NYSTOCK;GLOBAL_VALUATION_KEY;100;GLOBAL_CURRENCY;;50;10;;;100;;;
CFD800255_NewFacilityCollateralAdditionalFieldValues,GLOBAL_BRANCH_UNIT;10;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;;PROCESSINGDATEPLUS1M;399977;GLOBAL_COLLATERAL_POSSESSION_CODE_02;PROCESSINGDATE;;GLOBAL_FREQUENCY_CODE_M;PROCESSINGDATEPLUS1M;GLOBAL_ON;GLOBAL_ON;FIS;ADVANCED;2030;3423423;GLOBAL_ADDRESS_STATE_1;PROCESSINGDATE;145366;GLOBAL_COUNTRY;GLOBAL_MISC_USERCODE_CODE1;;
CFD800255_Facility2CollateralBasicFieldValues,;;;;;;;;;;;;;;;;;;;100;1000;100000;;;;

--------------------, CFD800274 Critical Fix Details---------------
CFD800274_CustBasicInformationFieldValues,4567834;536-45-5325;SANKAR;REDDY;VIDUDALA;;;GLOBAL_OFF;PRM;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_GL_UNIT;GLOBAL_PRIMARY_OFFICER;GLOBAL_SECONDARY_OFFICER
CFD800274_CustRiskInformationFieldValues,GLOBAL_OFFICER_RISK_RATING_CODE_01;PROCESSINGDATE;PROCESSINGDATEPLUS1Y;;GLOBAL_CUSTOMER_RISK_REVIEW_FREQUENCY_CODE_A;;;;;;;GLOBAL_CURRENCY;PROCESSINGDATE
CFD800274_CustClassificationInformationFieldValues,GLOBAL_CUSTOMER_TYPE_CODE_260;GLOBAL_CITIZENSHIP_CLASS_CODE_D;GLOBAL_MINORITY_CLASS_CODE_70;GLOBAL_CUSTOMER_TAX_STATUS_CODE_BLANK;GLOBAL_FATCA_STATUS_CODE_A;GLOBAL_FATCA_COMPLIANT_CODE_A;GLOBAL_CONFIDENTIAL_TYPE_CODE_0;;GLOBAL_INTERNAL_RELATIONSHIP_CODE_000;GLOBAL_CUSTOMER_CODE_AC;GLOBAL_CUSTOMER_DISPOSITION_CODE_1
CFD800274_CustomerIndustryClassificationFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800274_CustAdditionalInformationFieldValues,;GLOBAL_LANGUAGE;;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_STANDARD_REFERENCE_IDENTIFIER_TYPE_CUSIP;GLOBAL_WEBSITE_URL;BLANKS;BLANKS;BLANKS;PROCESSINGDATE;PROCESSINGDATE;1;1;1981;01;12;PROCESSINGDATE
CFD800274_CustomerAddressInformationFieldValues,;GLOBAL_ADDRESS_TYPE_CODE_01;;;;GLOBAL_ADDRESS_STREET_1;STRIP LANE;GLOBAL_ADDRESS_STREET_2;NEAR MGM GRAND;GLOBAL_ADDRESS_CITY;GLOBAL_ADDRESS_STATE;GLOBAL_ADDRESS_POSTAL_CODE;GLOBAL_LOCATION_CODE_01;GLOBAL_COUNTRY;
CFD800274_CustAdditionalAddressInformationFieldValues,GLOBAL_PHONE_NUMBER_1;GLOBAL_PHONE_NUMBER_2;GLOBAL_FAX_NUMBER_1;GLOBAL_TELEX_NUMBER_1;34;GLOBAL_EMAIL_ID;;;;;

CFD800274_DirectFacilityInformationFieldValues,;GLOBAL_CURRENCY;GLOBAL_CREDIT_ARRANGEMENT_BOOKING_CLASS_CODE_A;GLOBAL_CREDIT_ARRANGEMENT_ORIGINATION_CODE_A;GLOBAL_CA_ACCOUNT_STRUCTURE_CODE_A;;;;
CFD800274_DirectFacilityBasicInformationFieldValues,DIRECT CREDIT FACILITY;GLOBAL_PRODUCT_GROUP_CODE_LC;;;;PROCESSINGDATE;PROCESSINGDATE;;PROCESSINGDATEPLUS5Y;PROCESSINGDATE;PROCESSINGDATEPLUS5Y;3000000;;;;;;;;;ACTIVE
CFD800274_DirectFacilityServicingInformationFieldValues,GLOBAL_BRANCH_USER;GLOBAL_BRANCH_USER;GLOBAL_GL_UNIT;GLOBAL_SERVICING_UNIT;GLOBAL_SERVICING_SECTION;GLOBAL_ON;GLOBAL_OFF;;;;;;;;;;;;
CFD800274_DirectFacilityIndustryDetailsFieldValues,GLOBAL_INDUSTRY_CLASSIFICATION_GROUP_99;GLOBAL_INDUSTRY_CLASSIFICATION_9999
CFD800274_DirectFacilityDrawingInformationFieldValues,;;;;;;;;;;;;;;;;;;;;
CFD800274_DirectFacilityRiskInformationFieldValues,;;;;;GLOBAL_CREDIT_ARRANGEMENT_CAPITAL_CLASS_CODE_A;GLOBAL_COUNTRY;GLOBAL_CALL_CODE;GLOBAL_PURPOSE_CODE_660;GLOBAL_FREQUENCY_CODE_A;PROCESSINGDATEPLUS1Y;;;;;;;;;;;PROCESSINGDATE
CFD800274_DirectFacilityRiskManagementInformationFieldValues,;;;;;;;;
CFD800274_DirectFacilityMiscellaneousInformationFieldValues,GLOBAL_MISC_USERCODE_CODE1;;;;;;;;;;;;;;;
CFD800274_DirectFacilityReferenceInformationFieldValues,;;;;;;;;

CFD800274_LoanNewLoanTabFieldValues,;;;;GLOBAL_LOAN_INSTRUMENT_1;25000;GLOBAL_CURRENCY;PROCESSINGDATE;PROCESSINGDATE;PROCESSINGDATEPLUS1M;PROCESSINGDATEPLUS1Y;;;;;;;
CFD800274_LoanRepaymentScheduleBasicInformationFieldValues,;;;GLOBAL_BILLING_SCHEDULE_TYPE_CODE_D;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;;;GLOBAL_CALENDAR;PROCESSINGDATEPLUS1M;GLOBAL_BUSINESS_DAY_ADJUSTMENT_CODE_S;GLOBAL_LOAN_BILLING_FREQUENCY_CODE_C;2;GLOBAL_LOAN_PREPAYMENT_CODE_1;GLOBAL_ON;;;;700;;;
CFD800274_LoanServicingTabFieldValues,;;;;;;;GLOBAL_LOAN_CLOSURE_TYPE_3;;;;;;;;;;GLOBAL_LOAN_BOOKING_TYPE_A;;GLOBAL_LOAN_INTEREST_RATE_TYPE_FIX
CFD800274_LoanRiskTabFieldValues,;;;;;;;;;;
CFD800274_LoanRegulatoryTabFieldValues,GLOBAL_PRODUCT_TYPE_CODE_100_CL;GLOBAL_PURPOSE_CODE_660;;GLOBAL_REPORTING_ACCOUNT_CODE_100;GLOBAL_LOAN_ADVANCE_TYPE_CODE_D;;;;;GLOBAL_FEDERAL_RESERVE_CLASS_CODE_1A;GLOBAL_FEDERAL_PLEDGED_CODE_N;GLOBAL_SUBJECT_TO_FATCA_CODE_A;;;
